organoid_id	batch	clone	donor	Gene1	Gene2	Gene3	Gene4	Gene5	Gene6	Gene7	Gene8
Organoid071	Batch17	Clone29	Donor11	21.60235	31.31899	19.31452	14.89139	32.47297	28.08119	18.77929	37.50799
Organoid072	Batch01	Clone56	Donor19	21.76625	31.94801	20.51513	15.1547	31.39902	24.6797	16.61176	30.3308
Organoid073	Batch01	Clone57	Donor20	22.17841	33.94576	17.50755	15.66623	33.29641	29.49122	18.30241	33.71833
Organoid074	Batch01	Clone58	Donor21	22.74581	30.79002	17.88887	16.0397	35.34593	28.7404	17.85679	33.925585
Organoid075	Batch01	Clone52	Donor18	21.79328	31.68016	20.7463	14.85044	30.75067	24.321	15.60999	27.58178
Organoid076	Batch01	Clone55	Donor18	21.76885	29.87534	28.77125	14.86077	29.86623	22.6332	18.75777	25.40743
Organoid077	Batch01	Clone43	Donor14	21.83843	32.21764	29.20281	14.84834	32.92687	28.13414	21.17287	30.11905
Organoid078	Batch01	Clone05	Donor01	22.59571	32.89656	20.67659	15.80386	30.2239	26.97981	17.60811	31.20279
Organoid079	Batch01	Clone06	Donor01	21.9249	29.51067	21.88444	15.39102	31.61562	26.25819	17.92186	28.24719
Organoid080	Batch01	Clone31	Donor12	21.76624	32.06012	29.95679	15.21478	30.97832	21.20345	16.38202	23.342
Organoid081	Batch01	Clone56	Donor19	21.85338	32.89562	20.74243	15.11403	29.80112	24.90521	16.46522	28.85664
Organoid082	Batch01	Clone57	Donor20	21.90975	32.8771	17.22371	15.3441	33.14622	28.28217	18.02028	32.39796
Organoid083	Batch01	Clone50	Donor17	22.42573	32.3555	18.00158	15.80465	32.79007	29.5899	18.49188	33.95091
Organoid084	Batch01	Clone52	Donor18	21.82208	29.30625	19.98636	14.79562	30.73215	26.36317	16.05092	27.32228
Organoid085	Batch01	Clone55	Donor18	21.86748	33.09457	22.02868	15.16974	29.5793	22.5511	16.14725	27.17644
Organoid086	Batch01	Clone43	Donor14	21.64683	32.17347	30.27781	14.83146	33.1127	30.18649	20.91191	31.87802
Organoid087	Batch01	Clone05	Donor01	22.04249	30.57818	21.63948	15.24657	31.19368	26.9321	18.11826	30.80393
Organoid088	Batch01	Clone06	Donor01	21.99394	30.75846	21.66739	15.28652	32.35491	27.85319	17.38636	28.76976
Organoid089	Batch01	Clone31	Donor12	21.92975	31.37593	27.28812	15.48835	32.42548	22.28305	16.47302	24.53495
Organoid090	Batch01	Clone57	Donor20	22.20062	32.25569	17.41824	15.41446	33.1399	28.7504	18.11276	32.38971
Organoid091	Batch01	Clone58	Donor21	22.43995	32.16497	18.34309	15.86338	32.77252	29.71598	17.81704	33.14373
Organoid092	Batch01	Clone55	Donor18	21.75822	31.58129	27.73379	14.7115	30.97858	21.9981	18.04969	25.69843
Organoid093	Batch01	Clone43	Donor14	21.84735	33.99993	29.88663	15.04069	38.00889	32.69962	21.75413	34.177915
Organoid094	Batch01	Clone05	Donor01	21.98958	31.38574	21.51218	15.25509	31.13547	27.34033	17.98162	30.52185
Organoid095	Batch01	Clone06	Donor01	22.11123	30.57688	22.67234	15.2417	32.91048	27.89454	18.79953	31.44155
Organoid096	Batch02	Clone17	Donor07	21.99003	27.73314	23.45013	15.09641	33.71267	23.87361	16.76231	24.08772
Organoid097	Batch02	Clone18	Donor07	22.7469	29.07613	28.53994	16.80192	31.23148	29.86297	23.94754	31.55372
Organoid098	Batch02	Clone27	Donor10	21.76914	31.992539999999998	30.55257	15.32761	34.14015	32.67384	18.67844	35.09827
Organoid099	Batch02	Clone22	Donor09	22.75729	32.29031	18.3911	16.45716	33.79819	30.63606	18.49666	35.49623
Organoid100	Batch02	Clone23	Donor09	22.34963	28.77056	18.25076	15.39674	33.99799	27.93856	17.99266	29.59548
Organoid101	Batch02	Clone07	Donor02	22.27123	32.45046	20.41789	16.57543	34.66359	30.88194	19.52288	36.62161
Organoid102	Batch02	Clone08	Donor03	21.87038	31.40883	28.91914	15.00004	33.49753	21.86666	17.27631	24.53995
Organoid103	Batch02	Clone09	Donor04	22.2972	33.447964999999996	20.62871	15.58503	31.50872	28.85319	16.27666	29.82374
Organoid104	Batch02	Clone25	Donor10	22.32864	30.70332	25.68985	15.69274	35.29741	29.67659	21.05527	32.13076
Organoid105	Batch02	Clone26	Donor10	22.46437	37.58009	18.9907	15.60881	32.45759	26.55708	16.85483	30.76373
Organoid106	Batch02	Clone16	Donor07	21.87005	28.29844	25.88883	15.16543	30.78886	26.29942	20.52829	27.13474
Organoid107	Batch02	Clone17	Donor07	21.80076	27.00808	24.43426	14.96922	32.67208	22.81341	17.27121	23.88692
Organoid108	Batch02	Clone18	Donor07	22.72396	29.21078	28.5055	16.94822	31.97792	29.50063	24.39593	30.68442
Organoid109	Batch02	Clone22	Donor09	22.56419	32.067930000000004	17.9423	15.9413	33.84552	29.4057	18.13149	36.130430000000004
Organoid110	Batch02	Clone23	Donor09	22.55094	33.04753	18.12215	15.72509	32.87108	28.16797	18.42834	32.77871
Organoid111	Batch02	Clone24	Donor09	22.92513	32.91475	18.44553	16.41663	34.31568	30.92202	18.4059	35.91202
Organoid112	Batch02	Clone07	Donor02	22.61568	30.81233	17.99147	16.27157	32.93921	30.8558	18.35043	36.85848
Organoid113	Batch02	Clone08	Donor03	21.84875	31.38365	28.88792	14.87599	33.18708	21.58204	17.12903	24.19443
Organoid114	Batch02	Clone09	Donor04	21.75426	33.90951	21.72154	15.71615	31.30587	27.72631	16.29788	29.52151
Organoid115	Batch02	Clone25	Donor10	22.54286	31.10236	25.26302	16.30242	33.22614	30.49013	21.33732	30.97495
Organoid116	Batch02	Clone26	Donor10	22.18057	27.77892	19.23972	15.39431	31.86416	26.19523	16.96751	27.25595
Organoid117	Batch02	Clone17	Donor07	21.80817	27.05789	23.19171	14.99686	32.12695	23.42348	17.29099	24.42738
Organoid118	Batch02	Clone18	Donor07	22.14778	28.41171	28.25174	16.73237	29.65518	28.94372	24.16744	31.26218
Organoid119	Batch02	Clone27	Donor10	21.80128	32.96812	30.53677	15.72267	32.84395	33.63846	19.46858	39.04186
Organoid120	Batch02	Clone23	Donor09	22.65143	28.49314	18.31034	15.86406	33.25465	27.81132	18.05106	28.70568
Organoid121	Batch02	Clone24	Donor09	22.30939	29.9478	19.6134	15.31674	33.32247	28.49826	17.46429	29.70204
Organoid122	Batch02	Clone08	Donor03	21.3188	32.23502	29.31626	14.77104	32.49677	21.71852	18.31727	25.40553
Organoid123	Batch02	Clone09	Donor04	22.66791	32.463675	22.55064	15.98459	31.00691	23.95254	16.37086	24.71674
Organoid124	Batch02	Clone25	Donor10	22.81746	31.26405	25.75229	16.46093	33.92434	32.00301	21.84736	36.87984
Organoid125	Batch02	Clone26	Donor10	22.35806	26.88386	19.23193	15.54979	31.47026	26.02449	17.0923	27.77022
Organoid126	Batch03	Clone31	Donor12	22.74832	31.2481	28.96012	16.38087	31.09777	23.22568	17.26762	24.59588
Organoid127	Batch03	Clone49	Donor16	23.10613	31.28807	25.82652	16.80082	31.58232	24.40804	17.76594	25.09165
Organoid128	Batch03	Clone57	Donor20	22.55012	31.48207	20.58113	15.88374	31.38325	23.43269	17.23479	26.21105
Organoid129	Batch03	Clone32	Donor13	22.81261	32.50062	17.38123	16.51872	31.29521	29.36368	18.98081	32.07151
Organoid130	Batch03	Clone33	Donor13	22.82824	32.08634	17.56908	16.35567	30.82159	27.726	19.09888	32.69363
Organoid131	Batch03	Clone34	Donor13	22.51827	28.64689	23.14056	14.35647	29.38147	24.91736	18.28262	27.5227
Organoid132	Batch03	Clone36	Donor13	22.76929	31.84322	20.15661	16.42317	30.84944	23.79995	17.06163	25.9743
Organoid133	Batch03	Clone37	Donor13	21.64334	32.1855	24.99023	14.93756	30.2165	22.08607	17.66274	24.87332
Organoid134	Batch03	Clone44	Donor15	23.20086	32.6741	21.89883	16.6453	31.11998	24.11312	17.44233	26.29708
Organoid135	Batch03	Clone46	Donor15	22.99758	28.57598	20.97856	16.52686	30.59929	27.37077	17.58694	26.27409
Organoid136	Batch03	Clone47	Donor15	22.38838	31.95353	28.57094	15.53557	30.83877	23.57593	17.66898	24.41767
Organoid137	Batch03	Clone48	Donor15	22.63158	29.33351	27.53262	16.08118	28.26404	28.37173	22.81642	28.84522
Organoid138	Batch03	Clone49	Donor16	22.74241	31.80964	27.98572	16.16367	31.08672	23.30352	17.16876	24.45413
Organoid139	Batch03	Clone56	Donor19	22.45227	32.69911	20.42833	15.73714	30.78789	27.94904	18.53772	33.52386
Organoid140	Batch03	Clone57	Donor20	22.7212	31.86021	21.33686	15.94401	32.45192	23.76312	18.05812	26.12685
Organoid141	Batch03	Clone33	Donor13	22.88371	33.37337	17.27569	16.81477	30.47969	29.25218	19.33165	33.2477
Organoid142	Batch03	Clone34	Donor13	22.17188	29.32414	22.37623	14.20474	28.40515	24.17218	18.25199	26.32103
Organoid143	Batch03	Clone36	Donor13	22.96204	33.09759	19.17322	16.8756	30.77187	26.9013	16.45813	29.83431
Organoid144	Batch03	Clone37	Donor13	23.23268	31.70362	19.31249	17.07025	30.9528	24.79254	16.74026	28.28423
Organoid145	Batch03	Clone44	Donor15	22.76812	32.464725	20.47596	16.32857	30.11527	24.83739	16.53228	26.93973
Organoid146	Batch03	Clone45	Donor15	22.57653	32.73606	24.13498	15.72401	30.61149	24.7312	18.39154	26.04608
Organoid147	Batch03	Clone46	Donor15	22.67022	27.77617	21.22074	16.32338	28.76193	26.45033	16.76402	26.11408
Organoid148	Batch03	Clone47	Donor15	22.37614	32.02328	31.33516	15.60545	31.109	24.63021	19.69842	25.55373
Organoid149	Batch03	Clone48	Donor15	21.46589	30.68748	28.16934	15.28319	27.97343	28.24878	21.99924	29.72571
Organoid150	Batch03	Clone31	Donor12	22.95204	31.8548	28.32286	16.94628	31.10363	23.5668	17.46767	24.66802
Organoid151	Batch03	Clone49	Donor16	22.44252	31.82868	26.83028	16.02317	30.51702	23.28546	17.02103	23.74861
Organoid152	Batch03	Clone56	Donor19	22.43272	32.1275	19.19613	15.93751	30.78382	27.77043	18.3015	36.606505
Organoid153	Batch03	Clone57	Donor20	22.3906	32.0262	20.93852	15.87117	32.57835	23.57912	17.93696	26.47067
Organoid154	Batch03	Clone44	Donor15	22.75881	32.36105	21.25379	16.22881	30.25214	24.31436	16.61619	26.39602
Organoid155	Batch03	Clone45	Donor15	21.64487	31.34744	27.55278	14.7047	29.4711	24.1569	18.07186	24.12084
Organoid156	Batch03	Clone46	Donor15	21.7299	28.30284	20.26606	14.9935	27.84737	25.90586	16.39808	26.76602
Organoid157	Batch03	Clone47	Donor15	21.43917	32.05603	25.61956	14.56789	29.56379	22.74038	17.4115	23.52906
Organoid158	Batch03	Clone48	Donor15	21.56467	29.64045	30.55426	15.08183	26.97904	27.01997	22.63331	27.42227
Organoid159	Batch03	Clone33	Donor13	21.92151	32.43406	17.25864	15.10633	30.89692	27.31035	18.61905	31.39446
Organoid160	Batch03	Clone34	Donor13	22.13282	31.42008	22.2075	13.84149	28.38097	23.44168	18.70503	27.33992
Organoid161	Batch03	Clone37	Donor13	21.96059	32.99274	18.40561	15.27436	30.0937	25.60073	15.97747	28.44019
Organoid162	Batch04	Clone26	Donor10	21.46504	29.04838	20.08044	14.89689	28.32434	24.54567	16.23253	25.51267
Organoid163	Batch04	Clone16	Donor07	21.28986	31.61132	29.49901	14.90136	29.39083	31.98902	19.9252	34.86749
Organoid164	Batch04	Clone17	Donor07	20.99208	25.67001	31.67535	14.40388	27.64506	20.32718	16.91494	21.23279
Organoid165	Batch04	Clone18	Donor07	21.16689	28.43648	27.81843	14.65022	29.67924	32.64292	19.86702	31.87826
Organoid166	Batch04	Clone27	Donor10	21.32284	34.01492	30.49301	14.36763	29.96698	31.81811	18.14601	33.93923
Organoid167	Batch04	Clone23	Donor09	21.64126	28.32061	17.61794	14.8996	30.30788	27.33366	17.92654	28.90359
Organoid168	Batch04	Clone24	Donor09	21.8427	31.84423	17.81493	15.25602	30.93356	28.932	17.98458	34.72781
Organoid169	Batch04	Clone07	Donor02	21.50061	32.09963	19.81985	15.00639	29.93608	26.31198	17.31556	28.4963
Organoid170	Batch04	Clone08	Donor03	21.44556	29.35808	21.22375	14.83506	30.30784	23.11831	16.70163	24.71376
Organoid171	Batch04	Clone09	Donor04	21.77846	33.1709	19.20938	15.27056	30.25098	28.39063	17.51307	32.56685
Organoid172	Batch04	Clone25	Donor10	21.47058	28.56868	20.90363	14.70802	29.36009	26.3205	17.7037	28.49447
Organoid173	Batch04	Clone26	Donor10	21.22821	28.63242	21.546	14.74091	27.74717	23.891	17.38785	24.12246
Organoid174	Batch04	Clone16	Donor07	21.32017	31.03618	29.46553	15.01965	30.26551	32.20898	20.08984	36.57375
Organoid175	Batch04	Clone17	Donor07	21.28362	25.61383	28.89608	14.72333	27.77598	20.75908	16.83592	21.78014
Organoid176	Batch04	Clone18	Donor07	21.12826	28.24536	28.00563	14.19981	30.2385	30.47123	19.40896	29.79417
Organoid177	Batch04	Clone27	Donor10	21.05638	33.29029	31.21277	14.54252	30.64165	31.68025	18.53018	34.826570000000004
Organoid178	Batch04	Clone22	Donor09	21.64648	27.26463	18.73166	14.98542	29.27032	27.43412	17.16035	27.64445
Organoid179	Batch04	Clone23	Donor09	21.69527	26.13291	18.76571	14.90503	29.56584	25.32528	16.95644	25.48365
Organoid180	Batch04	Clone07	Donor02	21.52629	32.63373	18.96257	15.06302	30.59661	28.63562	17.75824	33.59399
Organoid181	Batch04	Clone08	Donor03	20.98414	29.53219	21.02335	14.44568	29.17382	22.41239	17.01577	23.73663
Organoid182	Batch04	Clone09	Donor04	21.25901	33.161829999999995	19.31892	15.11797	29.92509	27.52769	17.10134	30.40829
Organoid183	Batch04	Clone26	Donor10	21.28679	28.66651	24.69073	14.91351	26.76081	23.71763	18.96277	25.41479
Organoid184	Batch04	Clone16	Donor07	21.16037	29.43729	27.15812	14.7772	29.94647	28.50489	20.23341	28.97726
Organoid185	Batch04	Clone18	Donor07	21.35447	29.20727	27.88669	14.72166	30.94826	28.92754	19.56631	28.19908
Organoid186	Batch04	Clone22	Donor09	21.71259	28.6849	17.98536	15.15551	30.17173	26.90767	17.25273	27.76696
Organoid187	Batch04	Clone23	Donor09	21.49774	27.79031	18.48946	14.71413	30.21107	25.43728	17.19846	27.55173
Organoid188	Batch04	Clone07	Donor02	21.67165	34.62495	18.43725	15.10836	30.11434	28.81368	17.84579	32.93939
Organoid189	Batch04	Clone08	Donor03	21.19721	29.25014	21.71077	14.65421	28.93945	22.2379	17.289	23.01152
Organoid190	Batch04	Clone09	Donor04	21.22967	31.05468	19.7375	14.69254	28.73158	25.3163	16.32065	28.32274
Organoid191	Batch05	Clone33	Donor13	23.24317	31.9203	17.75083	16.48537	30.1397	26.15301	20.05521	33.43605
Organoid192	Batch05	Clone34	Donor13	22.54222	33.03471	23.3169	14.85384	29.7555	25.99579	19.59677	32.10935
Organoid193	Batch05	Clone35	Donor13	22.6517	33.18873	17.37267	16.56071	30.79606	27.83152	18.54714	31.33544
Organoid194	Batch05	Clone36	Donor13	23.59186	32.32169	19.48092	17.63027	31.86586	26.38345	16.89752	29.41302
Organoid195	Batch05	Clone37	Donor13	22.84892	28.07653	18.59001	16.63322	31.32793	25.47859	17.31831	26.11785
Organoid196	Batch05	Clone01	Donor01	22.62368	31.51137	28.67977	16.10239	31.61318	23.9991	18.59954	26.1345
Organoid197	Batch05	Clone02	Donor01	23.2701	32.05043	19.64188	17.2128	30.74997	27.16112	17.20841	30.1278
Organoid198	Batch05	Clone05	Donor01	22.91166	30.9984	22.77687	16.64433	30.64819	24.09086	16.96439	27.91051
Organoid199	Batch05	Clone06	Donor01	22.77279	26.86938	23.51522	16.84224	30.46957	25.30458	19.48877	25.75103
Organoid200	Batch05	Clone31	Donor12	23.62462	34.09343	27.52798	17.77027	31.22432	25.50341	17.93874	26.4257
Organoid201	Batch05	Clone49	Donor16	23.59537	31.96755	28.65188	17.78913	31.19762	25.66272	17.59276	25.64638
Organoid202	Batch05	Clone57	Donor20	23.34534	31.5624	20.44664	17.1788	31.39905	24.58406	17.80284	26.97248
Organoid203	Batch05	Clone32	Donor13	24.15236	32.49186	18.07764	18.52607	33.27125	30.96789	19.89332	33.49229
Organoid204	Batch05	Clone33	Donor13	23.54628	31.75694	17.66312	17.46707	30.47536	28.50908	19.91651	33.58899
Organoid205	Batch05	Clone34	Donor13	22.25525	32.15547	21.89061	14.54469	29.11096	24.64582	18.51089	29.09275
Organoid206	Batch05	Clone35	Donor13	23.20438	32.35084	17.77293	16.78642	30.60151	27.80286	19.21749	33.91845
Organoid207	Batch05	Clone36	Donor13	24.47282	34.30044	19.82325	18.83025	32.46533	27.80796	17.58124	30.9078
Organoid208	Batch05	Clone37	Donor13	24.4908	32.87794	19.08668	18.8449	32.72662	27.76231	17.98844	30.12933
Organoid209	Batch05	Clone01	Donor01	22.23753	31.35852	28.21727	15.81583	31.11807	24.13688	18.82399	25.93184
Organoid210	Batch05	Clone02	Donor01	23.99947	31.07111	19.83299	18.05618	32.72754	28.47729	18.95353	31.52151
Organoid211	Batch05	Clone03	Donor01	23.34662	32.49375	29.95942	17.06756	31.6249	33.40844	20.66988	36.793189999999996
Organoid212	Batch05	Clone04	Donor01	23.98554	33.04568	21.57932	17.9998	30.6263	25.40348	17.21562	28.35668
Organoid213	Batch05	Clone05	Donor01	22.33962	30.4296	20.74893	15.78193	29.62686	27.25523	17.52458	29.23531
Organoid214	Batch05	Clone06	Donor01	22.62532	27.27147	23.8808	15.96157	29.61121	25.64593	19.84074	25.93016
Organoid215	Batch05	Clone31	Donor12	23.79515	31.32164	30.68063	17.92995	30.63845	24.88845	17.65165	24.79169
Organoid216	Batch05	Clone57	Donor20	23.43594	31.0942	20.16213	17.08128	32.02954	24.89123	17.60266	26.47201
Organoid217	Batch05	Clone32	Donor13	24.63659	32.82513	18.46962	18.74677	32.4054	30.71237	19.61434	34.15363
Organoid218	Batch05	Clone33	Donor13	23.95642	30.71816	17.97419	17.72539	31.57074	28.25784	20.25156	34.51694
Organoid219	Batch05	Clone34	Donor13	24.08607	32.76915	28.38075	18.09112	31.58807	26.15269	17.88583	26.18226
Organoid220	Batch05	Clone35	Donor13	23.1892	31.40791	29.83416	16.94419	30.20955	24.19666	17.18219	24.4201
Organoid221	Batch05	Clone36	Donor13	23.33733	33.52735	20.18538	17.09695	31.45833	24.13924	17.48687	26.64718
Organoid222	Batch05	Clone37	Donor13	24.85537	32.92066	19.23718	19.06338	32.1805	28.14121	17.99124	29.84242
Organoid223	Batch05	Clone06	Donor01	22.61503	27.31971	22.11287	15.91133	30.3559	25.52955	19.00505	25.82657
Organoid224	Batch05	Clone31	Donor12	23.43802	31.23114	19.91798	17.1915	31.62871	26.59381	17.23267	28.70892
Organoid225	Batch05	Clone49	Donor16	23.43961	33.418994999999995	30.22771	17.04533	31.81068	33.44218	20.19524	34.59665
Organoid226	Batch05	Clone57	Donor20	24.3218	32.762005	21.10873	17.91394	31.27324	29.7675	17.54524	31.66579
Organoid227	Batch05	Clone32	Donor13	23.3431	29.73716	21.57665	16.68509	32.22482	28.24567	18.36878	30.80901
